MaCB,MaYT
CB04877,YT0016
CB04877,YT0011
CB04877,YT0018
CB04913,YT0001
CB04152,YT0016
CB05542,YT0003
CB05542,YT0019
CB05542,YT0018
CB04509,YT0018
CB05135,YT0013
CB05135,YT0018
CB05250,YT0011
CB05250,YT0016
CB05250,YT0013
CB05404,YT0014
CB05404,YT0012
CB05404,YT0001
CB04103,YT0007
CB04586,YT0016
CB05488,YT0018
CB05488,YT0016
CB05488,YT0013
CB05143,YT0010
CB05143,YT0014
CB05143,YT0018
CB04053,YT0017
CB04053,YT0006
CB04151,YT0020
CB04151,YT0001
CB04403,YT0015
CB04403,YT0019
CB05633,YT0012
CB05633,YT0011
CB04207,YT0019
CB04207,YT0011
CB04207,YT0008
CB05637,YT0016
CB05122,YT0002
CB05122,YT0017
CB05474,YT0019
CB05474,YT0001
CB04008,YT0008
CB05014,YT0008
CB05014,YT0001
CB05014,YT0014
CB05509,YT0017
CB05060,YT0011
CB05060,YT0002
CB04452,YT0011
CB04452,YT0017
CB04452,YT0018
CB04253,YT0014
CB04253,YT0013
CB04253,YT0005
CB05327,YT0013
CB05327,YT0006
CB05327,YT0001
CB04896,YT0020
CB04896,YT0004
CB04896,YT0002
CB05462,YT0011
CB04880,YT0016
CB04880,YT0012
CB05606,YT0005
CB05606,YT0012
CB05606,YT0014
CB04623,YT0004
CB04623,YT0020
CB04345,YT0006
CB05438,YT0018
CB04262,YT0018
CB05321,YT0001
CB05321,YT0003
CB04150,YT0013
CB04472,YT0009
CB04640,YT0008
CB04640,YT0015
CB05668,YT0001
CB05668,YT0004
CB05668,YT0007
CB05582,YT0013
CB04550,YT0014
CB04550,YT0018
CB04928,YT0020
CB04488,YT0004
CB05523,YT0001
CB05523,YT0019
CB05523,YT0011
CB05171,YT0006
CB04146,YT0018
CB04146,YT0015
CB05620,YT0015
CB05620,YT0012
CB04402,YT0012
CB04402,YT0013
CB04954,YT0008
CB04954,YT0006
CB05577,YT0001
CB05577,YT0005
CB04659,YT0011
CB04659,YT0014
CB04659,YT0005
CB05372,YT0010
CB04463,YT0010
CB05349,YT0019
CB05349,YT0002
CB05349,YT0020
CB04186,YT0011
CB05147,YT0017
CB05224,YT0002
CB05224,YT0008
CB05224,YT0005
CB04608,YT0012
CB04608,YT0013
CB04608,YT0017
CB04143,YT0013
CB04143,YT0017
CB04143,YT0012
CB04751,YT0019
CB04981,YT0011
CB04981,YT0009
CB04981,YT0004
CB04197,YT0001
CB04197,YT0004
CB04883,YT0007
CB04883,YT0004
CB04883,YT0003
CB04279,YT0008
CB04293,YT0020
CB04293,YT0015
CB04293,YT0006
CB05532,YT0004
CB05532,YT0005
CB04400,YT0016
CB04400,YT0019
CB04400,YT0001
CB04122,YT0015
CB04122,YT0001
CB04122,YT0004
CB05207,YT0012
CB05207,YT0015
CB05207,YT0014
CB04202,YT0019
CB04202,YT0020
CB04202,YT0014
CB04835,YT0012
CB04835,YT0011
CB04246,YT0006
CB04246,YT0005
CB05439,YT0014
CB05596,YT0008
CB05580,YT0006
CB05580,YT0002
CB05580,YT0017
CB05153,YT0004
CB05153,YT0001
CB05426,YT0015
CB04384,YT0016
CB05483,YT0020
CB05483,YT0006
CB05483,YT0005
CB04854,YT0013
CB04854,YT0001
CB04219,YT0016
CB04219,YT0015
CB04219,YT0014
CB04641,YT0008
CB04641,YT0015
CB04641,YT0011
CB04001,YT0019
CB04001,YT0003
CB04001,YT0015
CB04112,YT0015
CB04698,YT0003
CB04698,YT0004
CB04698,YT0005
CB05607,YT0005
CB04951,YT0008
CB04951,YT0018
CB04951,YT0002
CB05473,YT0014
CB05410,YT0007
CB05409,YT0020
CB05291,YT0012
CB05291,YT0008
CB05520,YT0004
CB05520,YT0016
CB05520,YT0006
CB04441,YT0016
CB04441,YT0005
CB04441,YT0004
CB05136,YT0018
CB05136,YT0012
CB05136,YT0016
CB05256,YT0018
CB05256,YT0016
CB05256,YT0015
CB05397,YT0007
CB04663,YT0007
CB04663,YT0001
CB05541,YT0011
CB05541,YT0019
CB05541,YT0016
CB05257,YT0003
CB05257,YT0005
CB05257,YT0001
CB05493,YT0001
CB04317,YT0007
CB04317,YT0011
CB04648,YT0005
CB04648,YT0019
CB04648,YT0014
CB05434,YT0008
CB05479,YT0002
CB05479,YT0009
CB04709,YT0019
CB05382,YT0004
CB05382,YT0015
CB05382,YT0007
CB05282,YT0011
CB05282,YT0001
CB05282,YT0008
CB04972,YT0014
CB04627,YT0003
CB04627,YT0010
CB04632,YT0002
CB04632,YT0001
CB05306,YT0011
CB05306,YT0009
CB05400,YT0002
CB05400,YT0011
CB05400,YT0006
CB05408,YT0009
CB05248,YT0006
CB05248,YT0017
CB05642,YT0019
CB05642,YT0015
CB05254,YT0004
CB05254,YT0010
CB05496,YT0019
CB05371,YT0010
CB05371,YT0014
CB05371,YT0008
CB05354,YT0004
CB05617,YT0002
CB05552,YT0011
CB04795,YT0005
CB04795,YT0002
CB04795,YT0004
CB04645,YT0002
CB04645,YT0010
CB04645,YT0015
CB05012,YT0014
CB05012,YT0012
CB04556,YT0020
CB04681,YT0013
CB04577,YT0011
CB05109,YT0019
CB05266,YT0020
CB05266,YT0003
CB05183,YT0019
CB05183,YT0004
CB05183,YT0008
CB04524,YT0010
CB04524,YT0002
CB05059,YT0002
CB05059,YT0003
CB04540,YT0004
CB04540,YT0019
CB04540,YT0015
CB05194,YT0015
CB05194,YT0009
CB05194,YT0001
CB04748,YT0009
CB04748,YT0006
CB05555,YT0006
CB05430,YT0005
CB05430,YT0009
CB04484,YT0012
CB04484,YT0006
CB04484,YT0005
CB04095,YT0001
CB04095,YT0009
CB04095,YT0020
CB05020,YT0013
CB05020,YT0002
CB05020,YT0007
CB04563,YT0012
CB04563,YT0006
CB05264,YT0014
CB05264,YT0008
CB05264,YT0018
CB04742,YT0003
CB04863,YT0005
CB04863,YT0006
CB04863,YT0014
CB05484,YT0012
CB04891,YT0012
CB05038,YT0001
CB04206,YT0011
CB04206,YT0003
CB04392,YT0009
CB04794,YT0017
CB04794,YT0011
CB04794,YT0004
CB04870,YT0009
CB04870,YT0017
CB04870,YT0020
CB04397,YT0001
CB04397,YT0006
CB04397,YT0007
CB04766,YT0012
CB04766,YT0006
CB04766,YT0014
CB05545,YT0016
CB05241,YT0008
CB05028,YT0008
CB04642,YT0020
CB04642,YT0010
CB04642,YT0018
CB05587,YT0003
CB05587,YT0014
CB05587,YT0010
CB04612,YT0016
CB04612,YT0014
CB04960,YT0017
CB04960,YT0020
CB04960,YT0012
CB04725,YT0005
CB04725,YT0004
CB04683,YT0010
CB04098,YT0020
CB04098,YT0012
CB04804,YT0018
CB04804,YT0012
CB04804,YT0004
CB04406,YT0014
CB04406,YT0002
CB04406,YT0015
CB04502,YT0008
CB04502,YT0016
CB04502,YT0012
CB05071,YT0002
CB05071,YT0005
CB05056,YT0006
CB04929,YT0019
CB04929,YT0017
CB04779,YT0016
CB04779,YT0003
CB04200,YT0016
CB04200,YT0013
CB04200,YT0008
CB04134,YT0011
CB05051,YT0003
CB05051,YT0008
CB04040,YT0003
CB05017,YT0007
CB05017,YT0019
CB04230,YT0010
CB05513,YT0007
CB05513,YT0012
CB05513,YT0017
CB04378,YT0007
CB04378,YT0006
CB04288,YT0014
CB04288,YT0010
CB04418,YT0010
CB04418,YT0011
CB04391,YT0002
CB04391,YT0015
CB04391,YT0012
CB04592,YT0016
CB04592,YT0020
CB05522,YT0011
CB05162,YT0012
CB05162,YT0009
CB05086,YT0016
CB05086,YT0003
CB05086,YT0004
CB05495,YT0012
CB04647,YT0013
CB04647,YT0011
CB04647,YT0005
CB05152,YT0008
CB05367,YT0009
CB04520,YT0002
CB04064,YT0015
CB04064,YT0005
CB04064,YT0007
CB04014,YT0012
CB04014,YT0014
CB04014,YT0005
CB05180,YT0006
CB05180,YT0014
CB05180,YT0012
CB05064,YT0005
CB05064,YT0014
CB04492,YT0012
CB04492,YT0009
CB04379,YT0009
CB04379,YT0003
CB04379,YT0005
CB04187,YT0012
CB04763,YT0003
CB04763,YT0007
CB04763,YT0015
CB04216,YT0020
CB04216,YT0009
CB04791,YT0003
CB04791,YT0006
CB05076,YT0004
CB04878,YT0008
CB04337,YT0014
CB04719,YT0004
CB04719,YT0012
CB04719,YT0014
CB04295,YT0003
CB04295,YT0011
CB04295,YT0010
CB05016,YT0007
CB05016,YT0019
CB05275,YT0018
CB05275,YT0005
CB05275,YT0020
CB05485,YT0007
CB04455,YT0012
CB04455,YT0010
CB04455,YT0011
CB05681,YT0015
CB05681,YT0009
CB04815,YT0009
CB04815,YT0016
CB04815,YT0014
CB04269,YT0012
CB04269,YT0020
CB04995,YT0001
CB04201,YT0011
CB04201,YT0005
CB04201,YT0009
CB04161,YT0004
CB04161,YT0001
CB04161,YT0009
CB05579,YT0017
CB05579,YT0016
CB04729,YT0019
CB04729,YT0018
CB04729,YT0008
CB04401,YT0019
CB04702,YT0015
CB04702,YT0009
CB04702,YT0011
CB05500,YT0018
CB05500,YT0008
CB05129,YT0020
CB04565,YT0012
CB04565,YT0006
CB05413,YT0013
CB05413,YT0002
CB05021,YT0007
CB05021,YT0015
CB05025,YT0002
CB05411,YT0006
CB05411,YT0007
CB05585,YT0005
CB05585,YT0012
CB05585,YT0015
CB05104,YT0007
CB04205,YT0012
CB04205,YT0018
CB04034,YT0006
CB04034,YT0001
CB04775,YT0014
CB04775,YT0019
CB04508,YT0013
CB05451,YT0003
CB05478,YT0001
CB05658,YT0002
CB05658,YT0015
CB05390,YT0014
CB05390,YT0007
CB05390,YT0020
CB04091,YT0006
CB04091,YT0008
CB05363,YT0019
CB05363,YT0003
CB05363,YT0008
CB04897,YT0017
CB04897,YT0001
CB04564,YT0017
CB04564,YT0005
CB04564,YT0004
CB05369,YT0016
CB05369,YT0001
CB04776,YT0015
CB04241,YT0019
CB04241,YT0013
CB04013,YT0011
CB04013,YT0018
CB04013,YT0019
CB04315,YT0015
CB04315,YT0020
CB04600,YT0020
CB04387,YT0003
CB05297,YT0011
CB05297,YT0016
CB04166,YT0020
CB04166,YT0003
CB04166,YT0013
CB04840,YT0013
CB04840,YT0009
CB04840,YT0010
CB04020,YT0016
CB04646,YT0003
CB04646,YT0013
CB05508,YT0001
CB05508,YT0015
CB05508,YT0004
CB05154,YT0010
CB05154,YT0011
CB05154,YT0001
CB05528,YT0005
CB05528,YT0014
CB05528,YT0008
CB04831,YT0019
CB04831,YT0008
CB04831,YT0007
CB05267,YT0011
CB05267,YT0017
CB05267,YT0009
CB05590,YT0018
CB05590,YT0010
CB05590,YT0016
CB04562,YT0016
CB04562,YT0009
CB05641,YT0014
CB05641,YT0004
CB04686,YT0019
CB04686,YT0006
CB04957,YT0017
CB04189,YT0006
CB04189,YT0008
CB04189,YT0005
CB04975,YT0017
CB04975,YT0018
CB04975,YT0013
CB04699,YT0006
CB04699,YT0011
CB04699,YT0014
CB05499,YT0016
CB04510,YT0010
CB04510,YT0009
CB05082,YT0003
CB04474,YT0007
CB05584,YT0011
CB05584,YT0020
CB05584,YT0016
CB04856,YT0006
CB04856,YT0019
CB04747,YT0006
CB04747,YT0002
CB04252,YT0012
CB04252,YT0009
CB04252,YT0019
CB04021,YT0020
CB04021,YT0016
CB05337,YT0019
CB05337,YT0008
CB04459,YT0008
CB05184,YT0001
CB05184,YT0014
CB05184,YT0002
CB04276,YT0009
CB04276,YT0012
CB04276,YT0018
CB04955,YT0003
CB04955,YT0016
CB04955,YT0013
CB05215,YT0010
CB05215,YT0018
CB05215,YT0019
CB04385,YT0014
CB04385,YT0011
CB04385,YT0019
CB04805,YT0008
CB04805,YT0002
CB05437,YT0012
CB05515,YT0006
CB04343,YT0005
CB04769,YT0002
CB04769,YT0005
CB04769,YT0019
CB05332,YT0020
CB05332,YT0009
CB04130,YT0003
CB04871,YT0016
CB04871,YT0011
CB05123,YT0015
CB05123,YT0013
CB05396,YT0005
CB05396,YT0007
CB04087,YT0003
CB05482,YT0008
CB04330,YT0013
CB04330,YT0012
CB04330,YT0004
CB05238,YT0011
CB05238,YT0018
CB05238,YT0009
CB04466,YT0012
CB04466,YT0004
CB04466,YT0013
CB04121,YT0006
CB04121,YT0018
CB05638,YT0010
CB05638,YT0016
CB05638,YT0019
CB05044,YT0009
CB05095,YT0015
CB05095,YT0013
CB05130,YT0009
CB05130,YT0020
CB05130,YT0019
CB05294,YT0004
CB05294,YT0020
CB04860,YT0012
CB04860,YT0008
CB05459,YT0009
CB05459,YT0010
CB05459,YT0020
CB05126,YT0001
CB05126,YT0005
